Log file open, 12/09/22 14:58:08
[2022.12.09-03.59.07:625][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.09-03.59.07:670][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.09-03.59.07:697][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.09-03.59.07:729][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.09-03.59.07:741][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.09-03.59.07:741][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.09-03.59.07:741][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.09-03.59.07:741][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.09-03.59.07:742][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.09-03.59.07:742][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.09-03.59.07:758][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-03.59.07:759][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-03.59.07:759][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-03.59.07:759][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-03.59.07:759][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-03.59.07:759][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-03.59.07:759][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-03.59.07:759][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-03.59.07:774][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-03.59.07:774][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-03.59.07:774][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-03.59.07:842][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-03.59.07:875][  0]LogAudioMixer: Display: Using Audio Hardware Device SE790C (NVIDIA High Definition Audio)
[2022.12.09-03.59.07:917][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-03.59.07:987][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-03.59.07:987][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-03.59.07:988][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.09-03.59.07:988][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.09-03.59.07:989][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.09-03.59.07:989][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.09-03.59.07:989][  0]LogInit: FAudioDevice initialized.
[2022.12.09-03.59.07:990][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.09-03.59.08:014][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.09-03.59.08:066][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.09-03.59.08:087][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.09-03.59.08:087][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.09-03.59.08:088][  0]LogLiveCoding: Display: First instance in process group "UE_Niagara_Laneway_0x1addc94b", spawning console
[2022.12.09-03.59.08:258][  0]LogLiveCoding: Display: Waiting for server
[2022.12.09-03.59.09:285][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.09-03.59.09:341][  0]LogInit: Transaction tracking system initialized
[2022.12.09-03.59.09:648][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.09-03.59.09:648][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.09-03.59.09:650][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002126 seconds (Found 115 uncontrolled assets)
[2022.12.09-03.59.09:879][  0]BlueprintLog: New page: Editor Load
[2022.12.09-03.59.11:113][  0]LocalizationService: Localization service is disabled
[2022.12.09-03.59.11:408][  0]TimingProfiler: Initialize
[2022.12.09-03.59.11:409][  0]TimingProfiler: OnSessionChanged
[2022.12.09-03.59.11:410][  0]LoadingProfiler: Initialize
[2022.12.09-03.59.11:410][  0]LoadingProfiler: OnSessionChanged
[2022.12.09-03.59.11:414][  0]NetworkingProfiler: Initialize
[2022.12.09-03.59.11:424][  0]NetworkingProfiler: OnSessionChanged
[2022.12.09-03.59.11:424][  0]MemoryProfiler: Initialize
[2022.12.09-03.59.11:424][  0]MemoryProfiler: OnSessionChanged
[2022.12.09-03.59.13:150][  0]LogFileCache: Scanning file cache for directory 'D:/Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/' took 0.01s
[2022.12.09-03.59.16:009][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.09-03.59.17:439][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.09-03.59.18:108][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.09-03.59.18:326][  0]SourceControl: Source control is disabled
[2022.12.09-03.59.18:340][  0]LogUnrealEdMisc: Loading editor; pre map load, took 78.293
[2022.12.09-03.59.18:446][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EditorVersions/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.09-03.59.18:575][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.09-03.59.19:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.09-03.59.19:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.09-03.59.19:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.09-03.59.19:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.09-03.59.19:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.09-03.59.19:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.09-03.59.19:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.09-03.59.19:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.09-03.59.19:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.09-03.59.19:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.09-03.59.19:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.09-03.59.19:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.09-03.59.19:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.09-03.59.19:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.09-03.59.19:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.09-03.59.19:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.09-03.59.19:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.09-03.59.19:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light01.uasset"
[2022.12.09-03.59.19:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.09-03.59.19:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light02.uasset"
[2022.12.09-03.59.19:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.09-03.59.19:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.09-03.59.19:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.09-03.59.19:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.09-03.59.19:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.09-03.59.19:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.09-03.59.19:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.09-03.59.19:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.09-03.59.19:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.09-03.59.19:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.09-03.59.19:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.09-03.59.19:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.09-03.59.19:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.09-03.59.19:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.09-03.59.19:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.09-03.59.19:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.09-03.59.19:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.09-03.59.19:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.09-03.59.19:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.09-03.59.19:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.09-03.59.19:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.09-03.59.19:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.09-03.59.19:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.09-03.59.19:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.09-03.59.19:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.09-03.59.19:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.09-03.59.19:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.09-03.59.19:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.09-03.59.19:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.09-03.59.19:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.09-03.59.19:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.09-03.59.19:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.09-03.59.19:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.09-03.59.19:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.09-03.59.19:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.09-03.59.19:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.09-03.59.19:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.09-03.59.19:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.09-03.59.19:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.09-03.59.19:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.09-03.59.19:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.09-03.59.19:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.09-03.59.19:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.09-03.59.19:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.09-03.59.19:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.09-03.59.19:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.09-03.59.19:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.09-03.59.19:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.09-03.59.19:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.09-03.59.19:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.09-03.59.19:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.09-03.59.19:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.09-03.59.19:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.09-03.59.19:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.09-03.59.19:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.09-03.59.19:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.09-03.59.19:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.09-03.59.19:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
